time,pv,cv,sp,kp,ki,kd,sp_change,time_sec
7656500,19.9582,61.7297,20,45,9.91,51.08,False,7656.5
7657000,19.9842,34.61235,20,45,9.91,51.08,False,7657.0
7657500,19.9582,38.35194,20,45,9.91,51.08,False,7657.5
7658000,19.9738,54.72002,20,45,9.91,51.08,False,7658.0
7658500,19.9842,28.783,20,45,9.91,51.08,False,7658.5
7659000,19.9634,57.79298,20,45,9.91,51.08,False,7659.0
7659500,19.9738,65.66079,20,45,9.91,51.08,False,7659.5
7660000,19.9842,40.90143,20,45,9.91,51.08,False,7660.0
7660500,19.9946,59.50608,20,45,9.91,51.08,False,7660.5
7661000,20.0154,53.46254,20,45,9.91,51.08,False,7661.0
7661500,20.0206,47.36772,20,45,9.91,51.08,False,7661.5
7662000,20.031,64.38135,20,45,9.91,51.08,False,7662.0
7662500,20.0154,60.85189,20,45,9.91,51.08,False,7662.5
7663000,20.0258,61.43269,20,45,9.91,51.08,False,7663.0
7663500,20.057,50.71856,20,45,9.91,51.08,False,7663.5
7664000,20.0518,39.08107,20,45,9.91,51.08,False,7664.0
7664500,20.057,47.39451,20,45,9.91,51.08,False,7664.5
7665000,20.0726,51.64364,20,45,9.91,51.08,False,7665.0
7665500,20.057,51.7821,20,45,9.91,51.08,False,7665.5
7666000,20.0414,46.85894,20,45,9.91,51.08,False,7666.0
7666500,20.0154,66.3669,20,45,9.91,51.08,False,7666.5
7667000,20.005,56.29265,20,45,9.91,51.08,False,7667.0
7667500,19.979,60.65465,20,45,9.91,51.08,False,7667.5
7668000,19.9634,56.46548,20,45,9.91,51.08,False,7668.0
7668500,19.9218,60.64009,20,45,9.91,51.08,False,7668.5
7669000,19.9374,30.38732,20,45,9.91,51.08,False,7669.0
7669500,19.9686,51.38037,20,45,9.91,51.08,False,7669.5
7670000,19.9634,42.85379,20,45,9.91,51.08,False,7670.0
7670500,19.9894,53.06689,20,45,9.91,51.08,False,7670.5
7671000,20.0206,46.29068,20,45,9.91,51.08,False,7671.0
7671500,20.0414,48.32803,20,45,9.91,51.08,False,7671.5
7672000,20.005,48.98675,20,45,9.91,51.08,False,7672.0
7672500,19.9894,56.79047,20,45,9.91,51.08,False,7672.5
7673000,19.9686,58.26568,20,45,9.91,51.08,False,7673.0
7673500,19.9686,56.16706,20,45,9.91,51.08,False,7673.5
7674000,19.9478,57.60894,20,45,9.91,51.08,False,7674.0
7674500,19.9686,31.00018,20,45,9.91,51.08,False,7674.5
7675000,19.9842,61.94875,20,45,9.91,51.08,False,7675.0
7675500,19.9842,58.93843,20,45,9.91,51.08,False,7675.5
7676000,19.979,65.75824,20,45,9.91,51.08,False,7676.0
7676500,19.9738,45.65187,20,45,9.91,51.08,False,7676.5
7677000,19.9842,62.11234,20,45,9.91,51.08,False,7677.0
7677500,19.9842,61.94395,20,45,9.91,51.08,False,7677.5
7678000,20.005,48.73084,20,45,9.91,51.08,False,7678.0
7678500,19.979,46.15394,20,45,9.91,51.08,False,7678.5
7679000,19.9582,57.38379,20,45,9.91,51.08,False,7679.0
7679500,19.9582,58.28776,20,45,9.91,51.08,False,7679.5
7680000,19.9738,58.24029,20,45,9.91,51.08,False,7680.0
7680500,19.9738,63.18845,20,45,9.91,51.08,False,7680.5
7681000,20.0102,58.14932,20,45,9.91,51.08,False,7681.0
7681500,20.0466,62.79646,20,45,9.91,51.08,False,7681.5
7682000,20.0414,32.36922,20,45,9.91,51.08,False,7682.0
7682500,20.0258,59.82519,20,45,9.91,51.08,False,7682.5
7683000,20.0258,45.90954,20,45,9.91,51.08,False,7683.0
7683500,20.005,57.9975,20,45,9.91,51.08,False,7683.5
7684000,19.9946,55.84663,20,45,9.91,51.08,False,7684.0
7684500,19.9842,53.67534,20,45,9.91,51.08,False,7684.5
7685000,19.9686,57.18324,20,45,9.91,51.08,False,7685.0
7685500,19.9946,51.33027,20,45,9.91,51.08,False,7685.5
7686000,19.9946,67.8112,20,45,9.91,51.08,False,7686.0
7686500,19.9842,56.52027,20,45,9.91,51.08,False,7686.5
7687000,20.0206,49.78071,20,45,9.91,51.08,False,7687.0
7687500,19.9946,55.76444,20,45,9.91,51.08,False,7687.5
7688000,20.0102,60.80197,20,45,9.91,51.08,False,7688.0
7688500,19.9946,55.92319,20,45,9.91,51.08,False,7688.5
7689000,19.979,54.27682,20,45,9.91,51.08,False,7689.0
7689500,19.9894,56.76155,20,45,9.91,51.08,False,7689.5
7690000,19.9634,49.10641,20,45,9.91,51.08,False,7690.0
7690500,19.9946,45.34179,20,45,9.91,51.08,False,7690.5
7691000,19.9894,59.34408,20,45,9.91,51.08,False,7691.0
7691500,20.0258,62.27635,20,45,9.91,51.08,False,7691.5
7692000,20.031,60.9433,20,45,9.91,51.08,False,7692.0
7692500,20.0362,51.72834,20,45,9.91,51.08,False,7692.5
7693000,20.0414,52.05018,20,45,9.91,51.08,False,7693.0
7693500,19.9894,46.85786,20,45,9.91,51.08,False,7693.5
7694000,19.9998,50.22963,20,45,9.91,51.08,False,7694.0
7694500,20.0154,52.85809,20,45,9.91,51.08,False,7694.5
7695000,20.031,52.08501,20,45,9.91,51.08,False,7695.0
7695500,20.0154,60.36538,20,45,9.91,51.08,False,7695.5
7696000,20.005,57.93873,20,45,9.91,51.08,False,7696.0
7696500,19.9998,64.0897,20,45,9.91,51.08,False,7696.5
7697000,19.9894,44.85759,20,45,9.91,51.08,False,7697.0
7697500,20.005,49.93364,20,45,9.91,51.08,False,7697.5
7698000,20.0102,51.98856,20,45,9.91,51.08,False,7698.0
7698500,20.031,48.48927,20,45,9.91,51.08,False,7698.5
7699000,19.9998,48.86536,20,45,9.91,51.08,False,7699.0
7699500,20.0206,60.13258,20,45,9.91,51.08,False,7699.5
7700000,20.0154,57.68313,20,45,9.91,51.08,False,7700.0
7700500,20.0154,55.22892,20,45,9.91,51.08,False,7700.5
7701000,19.9998,62.90717,20,45,9.91,51.08,False,7701.0
7701500,19.9686,46.7441,20,45,9.91,51.08,False,7701.5
7702000,19.9686,51.68099,20,45,9.91,51.08,False,7702.0
7702500,19.9218,74.83351,20,45,9.91,51.08,False,7702.5
7703000,19.9322,61.16047,20,45,9.91,51.08,False,7703.0
7703500,19.927,48.46001,20,45,9.91,51.08,False,7703.5
7704000,19.927,60.46805,20,45,9.91,51.08,False,7704.0
7704500,19.927,43.31515,20,45,9.91,51.08,False,7704.5
7705000,19.9478,56.95084,20,45,9.91,51.08,False,7705.0
7705500,19.9738,58.58709,20,45,9.91,51.08,False,7705.5
7706000,19.9894,43.55225,20,45,9.91,51.08,False,7706.0
7706500,19.9946,60.27104,20,45,9.91,51.08,False,7706.5
7707000,20.0154,48.69485,20,45,9.91,51.08,False,7707.0
7707500,20.0466,50.77019,20,45,9.91,51.08,False,7707.5
7708000,20.0362,44.34254,20,45,9.91,51.08,False,7708.0
7708500,20.0622,37.9922,20,45,9.91,51.08,False,7708.5
7709000,20.0362,60.09069,20,45,9.91,51.08,False,7709.0
7709500,20.0414,43.83968,20,45,9.91,51.08,False,7709.5
7710000,20.031,52.57675,20,45,9.91,51.08,False,7710.0
7710500,20.0414,40.76961,20,45,9.91,51.08,False,7710.5
7711000,20.0258,48.54912,20,45,9.91,51.08,False,7711.0
7711500,20.005,51.76353,20,45,9.91,51.08,False,7711.5
7712000,19.9894,48.09653,20,45,9.91,51.08,False,7712.0
7712500,19.9946,44.49012,20,45,9.91,51.08,False,7712.5
7713000,20.0154,49.49692,20,45,9.91,51.08,False,7713.0
7713500,20.0102,60.51204,20,45,9.91,51.08,False,7713.5
7714000,19.979,55.90533,20,45,9.91,51.08,False,7714.0
7714500,19.9738,47.48225,20,45,9.91,51.08,False,7714.5
7715000,19.9738,47.48333,20,45,9.91,51.08,False,7715.0
7715500,20.0154,57.59547,20,45,9.91,51.08,False,7715.5
7716000,19.9894,55.87639,20,45,9.91,51.08,False,7716.0
7716500,19.9738,47.46662,20,45,9.91,51.08,False,7716.5
7717000,19.9894,50.68145,20,45,9.91,51.08,False,7717.0
7717500,19.9582,54.41334,20,45,9.91,51.08,False,7717.5
7718000,19.9478,55.6499,20,45,9.91,51.08,False,7718.0
7718500,19.9426,44.58103,20,45,9.91,51.08,False,7718.5
7719000,19.9478,53.76077,20,45,9.91,51.08,False,7719.0
7719500,19.9582,61.4614,20,45,9.91,51.08,False,7719.5
7720000,19.9478,53.99276,20,45,9.91,51.08,False,7720.0
7720500,19.9634,53.56142,20,45,9.91,51.08,False,7720.5
7721000,19.9634,64.40405,20,45,9.91,51.08,False,7721.0
7721500,19.9894,58.18843,20,45,9.91,51.08,False,7721.5
7722000,19.9842,41.38859,20,45,9.91,51.08,False,7722.0
7722500,20.0206,68.15565,20,45,9.91,51.08,False,7722.5
7723000,20.0206,54.38657,20,45,9.91,51.08,False,7723.0
7723500,20.0154,59.61932,20,45,9.91,51.08,False,7723.5
7724000,20.0362,56.12057,20,45,9.91,51.08,False,7724.0
7724500,20.031,53.30925,20,45,9.91,51.08,False,7724.5
7725000,20.0466,49.75444,20,45,9.91,51.08,False,7725.0
7725500,20.0518,51.61702,20,45,9.91,51.08,False,7725.5
7726000,20.0674,54.46758,20,45,9.91,51.08,False,7726.0
7726500,20.0414,54.71492,20,45,9.91,51.08,False,7726.5
7727000,20.005,68.99068,20,45,9.91,51.08,False,7727.0
7727500,20.031,46.18735,20,45,9.91,51.08,False,7727.5
7728000,19.979,59.39799,20,45,9.91,51.08,False,7728.0
7728500,19.979,48.42596,20,45,9.91,51.08,False,7728.5
7729000,19.9842,60.84003,20,45,9.91,51.08,False,7729.0
7729500,19.9894,64.79626,20,45,9.91,51.08,False,7729.5
7730000,19.9894,73.24609,20,45,9.91,51.08,False,7730.0
7730500,20.031,34.21242,20,45,9.91,51.08,False,7730.5
7731000,20.0258,35.38043,20,45,9.91,51.08,False,7731.0
7731500,20.0518,56.15671,20,45,9.91,51.08,False,7731.5
7732000,20.0518,58.51983,20,45,9.91,51.08,False,7732.0
7732500,20.0414,48.12087,20,45,9.91,51.08,False,7732.5
7733000,20.0414,53.44083,20,45,9.91,51.08,False,7733.0
7733500,20.0102,54.47659,20,45,9.91,51.08,False,7733.5
7734000,19.9946,55.16568,20,45,9.91,51.08,False,7734.0
7734500,19.9686,47.48473,20,45,9.91,51.08,False,7734.5
7735000,19.9842,66.84263,20,45,9.91,51.08,False,7735.0
7735500,20.0102,58.18914,20,45,9.91,51.08,False,7735.5
7736000,19.9894,52.65274,20,45,9.91,51.08,False,7736.0
7736500,19.9946,49.06969,20,45,9.91,51.08,False,7736.5
7737000,19.979,54.78872,20,45,9.91,51.08,False,7737.0
7737500,20.0102,54.27285,20,45,9.91,51.08,False,7737.5
7738000,19.9738,40.73747,20,45,9.91,51.08,False,7738.0
7738500,19.9842,58.38839,20,45,9.91,51.08,False,7738.5
7739000,19.979,58.66292,20,45,9.91,51.08,False,7739.0
7739500,19.9686,56.0906,20,45,9.91,51.08,False,7739.5
7740000,19.979,51.41837,20,45,9.91,51.08,False,7740.0
7740500,19.9738,53.99553,20,45,9.91,51.08,False,7740.5
7741000,19.9894,62.59697,20,45,9.91,51.08,False,7741.0
7741500,19.9686,65.10766,20,45,9.91,51.08,False,7741.5
7742000,19.9894,53.62141,20,45,9.91,51.08,False,7742.0
7742500,19.9894,44.78165,20,45,9.91,51.08,False,7742.5
7743000,19.9842,52.88719,20,45,9.91,51.08,False,7743.0
7743500,20.005,60.55492,20,45,9.91,51.08,False,7743.5
7744000,19.9998,41.15726,20,45,9.91,51.08,False,7744.0
7744500,20.005,55.84916,20,45,9.91,51.08,False,7744.5
7745000,20.0206,40.97123,20,45,9.91,51.08,False,7745.0
7745500,20.0206,62.38825,20,45,9.91,51.08,False,7745.5
7746000,20.0362,47.51284,20,45,9.91,51.08,False,7746.0
7746500,20.0154,53.37253,20,45,9.91,51.08,False,7746.5
7747000,20.0102,48.18811,20,45,9.91,51.08,False,7747.0
7747500,19.9998,51.93522,20,45,9.91,51.08,False,7747.5
7748000,19.9998,49.48,20,45,9.91,51.08,False,7748.0
7748500,20.005,55.28558,20,45,9.91,51.08,False,7748.5
7749000,19.9894,63.47389,20,45,9.91,51.08,False,7749.0
7749500,19.9998,67.03042,20,45,9.91,51.08,False,7749.5
7750000,19.979,50.80138,20,45,9.91,51.08,False,7750.0
7750500,19.9946,61.73712,20,45,9.91,51.08,False,7750.5
7751000,19.9894,61.12084,20,45,9.91,51.08,False,7751.0
7751500,20.005,55.37362,20,45,9.91,51.08,False,7751.5
7752000,19.9686,70.12206,20,45,9.91,51.08,False,7752.0
7752500,20.0102,55.69232,20,45,9.91,51.08,False,7752.5
7753000,19.9998,61.50089,20,45,9.91,51.08,False,7753.0
7753500,19.9946,44.14502,20,45,9.91,51.08,False,7753.5
7754000,19.9998,66.81646,20,45,9.91,51.08,False,7754.0
7754500,20.005,47.35136,20,45,9.91,51.08,False,7754.5
7755000,20.0102,49.7692,20,45,9.91,51.08,False,7755.0
7755500,20.0102,46.57347,20,45,9.91,51.08,False,7755.5
7756000,19.9998,46.80717,20,45,9.91,51.08,False,7756.0
7756500,20.005,63.08195,20,45,9.91,51.08,False,7756.5
7757000,19.9738,53.22855,20,45,9.91,51.08,False,7757.0
7757500,19.979,55.4045,20,45,9.91,51.08,False,7757.5
7758000,19.9686,64.89847,20,45,9.91,51.08,False,7758.0
7758500,19.9634,57.56375,20,45,9.91,51.08,False,7758.5
7759000,19.9634,54.93801,20,45,9.91,51.08,False,7759.0
7759500,19.9582,38.48105,20,45,9.91,51.08,False,7759.5
7760000,19.9686,49.22614,20,45,9.91,51.08,False,7760.0
7760500,20.005,34.85674,20,45,9.91,51.08,False,7760.5
7761000,20.0102,47.95658,20,45,9.91,51.08,False,7761.0
7761500,19.9842,55.8889,20,45,9.91,51.08,False,7761.5
7762000,20.0258,61.11948,20,45,9.91,51.08,False,7762.0
7762500,19.979,62.70081,20,45,9.91,51.08,False,7762.5
7763000,19.9842,45.94341,20,45,9.91,51.08,False,7763.0
7763500,19.979,59.53145,20,45,9.91,51.08,False,7763.5
7764000,19.9894,56.19566,20,45,9.91,51.08,False,7764.0
7764500,20.005,56.47679,20,45,9.91,51.08,False,7764.5
7765000,20.031,49.70358,20,45,9.91,51.08,False,7765.0
7765500,20.0206,43.30397,20,45,9.91,51.08,False,7765.5
7766000,20.0518,43.11428,20,45,9.91,51.08,False,7766.0
7766500,20.031,63.39547,20,45,9.91,51.08,False,7766.5
7767000,20.031,43.70194,20,45,9.91,51.08,False,7767.0
7767500,20.0206,46.50199,20,45,9.91,51.08,False,7767.5
7768000,20.0206,52.71455,20,45,9.91,51.08,False,7768.0
7768500,19.9998,53.4589,20,45,9.91,51.08,False,7768.5
7769000,19.979,70.42571,20,45,9.91,51.08,False,7769.0
7769500,19.9686,56.78829,20,45,9.91,51.08,False,7769.5
7770000,19.9686,60.30672,20,45,9.91,51.08,False,7770.0
7770500,19.9686,49.45037,20,45,9.91,51.08,False,7770.5
7771000,19.9738,55.91293,20,45,9.91,51.08,False,7771.0
7771500,19.9842,52.7524,20,45,9.91,51.08,False,7771.5
7772000,19.9894,66.13768,20,45,9.91,51.08,False,7772.0
7772500,19.9842,49.62788,20,45,9.91,51.08,False,7772.5
7773000,20.005,40.77248,20,45,9.91,51.08,False,7773.0
7773500,20.0258,62.70581,20,45,9.91,51.08,False,7773.5
7774000,20.0258,47.6994,20,45,9.91,51.08,False,7774.0
7774500,20.031,55.22832,20,45,9.91,51.08,False,7774.5
7775000,20.0518,48.74978,20,45,9.91,51.08,False,7775.0
7775500,20.0518,62.73366,20,45,9.91,51.08,False,7775.5
7776000,20.0622,50.66869,20,45,9.91,51.08,False,7776.0
7776500,20.0518,50.37392,20,45,9.91,51.08,False,7776.5
7777000,20.0362,53.74053,20,45,9.91,51.08,False,7777.0
7777500,20.0414,50.64514,20,45,9.91,51.08,False,7777.5
7778000,19.9894,72.01624,20,45,9.91,51.08,False,7778.0
7778500,19.9634,47.26583,20,45,9.91,51.08,False,7778.5
7779000,19.9634,61.04004,20,45,9.91,51.08,False,7779.0
7779500,19.9842,39.43914,20,45,9.91,51.08,False,7779.5
7780000,19.9686,45.33051,20,45,9.91,51.08,False,7780.0
7780500,19.9842,53.64125,20,45,9.91,51.08,False,7780.5
7781000,19.9634,40.86828,20,45,9.91,51.08,False,7781.0
